S.No,Quarter,PO Number,PO Status,Month of Purchase,HSN No.,Invoice Date,Invoice Number,Vendor,Material Movement Type,Purpose,Type of Scrap,Purchase Category,Location,Region,QTY in (Kg),Actual Quantity received,Rate,Value (Rs.),Total Value with GST (Rs.),TCS,Qty Out (Kg),Purpose,Material Location,Material Received Date,Goods Status,Sale,Vendor Catogery,Battery Type,Source of Procurement,EPR Status,Transporter Name,Invoice number,Vehicle Number,Logsitics Ex GST,Logistics Per KG,Transit Days,Transit Insurance ID,Amount,Remarks,Invoice Status With transportation Bill
,Q1,MMPO262700136,Close,May,,18/5/2026,4100636732,OLA Electric Technologies Pvt Ltd,Fresh Purchase,Recycling,Battery Scrap,FOR EPR,Tamil Nadu,South,"3,367.46","3,367.46",₹ 120.00,"404,095.20","476,832.34","486,368.98",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
66,,MMPO262700137,Close,May,,18/5/2026,RD/01/26-27,Rudra trading,Fresh Purchase,Direct Sale,copper mixed scrap,NOT FOR EPR,Banglore,South,"44,000.00","44,000.00","₹ 1,155.00","50,820,000.00","59,967,600.00","61,166,952.00",,,,,,,Organized,"Other - BAttery material ( Black Mass, Plastic, Nickel etc)","Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
67,Q1,MMPO262700151,Close,May,,19/5/2026,SC/1/2026-27,NIDHI EV WORLD,Fresh Purchase,Second Life,NMC,FOR EPR,Bengaluru,South,139,139,₹ 140.00,"19,460.00","22,962.80","23,422.06",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
68,Q1,MMPO262700150,Close,May,,21/5/2026,EEE/066/26-27,EEE Energy Private Limited,Fresh Purchase,Second Life,NMC,FOR EPR,Tamil Nadu,South,276.91,276.91,₹ 250.00,"69,227.50","81,688.45","83,322.22",,,,,,,Organized,Automative Battery,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700150,Close,May,,21/5/2026,EEE/066/26-27,EEE Energy Private Limited,Fresh Purchase,Second Life,NMC prismatic,FOR EPR,Tamil Nadu,South,10.99,10.99,₹ 250.00,"2,747.50","3,242.05","3,306.89",,,,,,,Organized,Automative Battery,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700150,Close,May,,21/5/2026,EEE/066/26-27,EEE Energy Private Limited,Fresh Purchase,Second Life,LFP Cells,FOR EPR,Tamil Nadu,South,180.87,180.87,₹ 20.00,"3,617.40","4,268.53","4,353.90",,,,,,,Organized,Automative Battery,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700150,Close,May,,21/5/2026,EEE/066/26-27,EEE Energy Private Limited,Fresh Purchase,Direct Sale,Metal Scrap Cu+Al,FOR EPR,Tamil Nadu,South,26.21,26.21,₹ 25.00,655.25,773.2,788.66,,,,,,,Organized,"Other - BAttery material ( Black Mass, Plastic, Nickel etc)",Registered Producer,,,,,,,,,,,
,Q1,MMPO262700150,Close,May,,21/5/2026,EEE/066/26-27,EEE Energy Private Limited,Fresh Purchase,Direct Sale,Aluminium Scrap,FOR EPR,Tamil Nadu,South,18.39,18.39,₹ 100.00,"1,839.00","2,170.02","2,213.42",,,,,,,Organized,"Other - BAttery material ( Black Mass, Plastic, Nickel etc)",Registered Producer,,,,,,,,,,,
,Q1,MMPO262700150,Close,May,,21/5/2026,EEE/066/26-27,EEE Energy Private Limited,Fresh Purchase,Direct Sale,Metal Scrap Cu+Al with mix Plastic,FOR EPR,Tamil Nadu,South,8.49,8.49,₹ 5.00,42.45,50.09,51.09,,,,,,,Organized,"Other - BAttery material ( Black Mass, Plastic, Nickel etc)",Registered Producer,,,,,,,,,,,
,Q1,MMPO262700150,Close,May,,21/5/2026,EEE/066/26-27,EEE Energy Private Limited,Fresh Purchase,Direct Sale,Aluminium Scrap,FOR EPR,Tamil Nadu,South,23.62,23.62,₹ 150.00,"3,543.00","4,180.74","4,264.35",,,,,,,Organized,"Other - BAttery material ( Black Mass, Plastic, Nickel etc)",Registered Producer,,,,,,,,,,,
,Q1,MMPO262700150,Close,May,,21/5/2026,EEE/066/26-27,EEE Energy Private Limited,Fresh Purchase,Direct Sale,Nickel Strips,FOR EPR,Tamil Nadu,South,27.97,27.97,₹ 550.00,"15,383.50","18,152.53","18,515.58",,,,,,,Organized,"Other - BAttery material ( Black Mass, Plastic, Nickel etc)",Registered Producer,,,,,,,,,,,
,Q1,MMPO262700150,Close,May,,21/5/2026,EEE/066/26-27,EEE Energy Private Limited,Fresh Purchase,Direct Sale,E-Waste,FOR EPR,Tamil Nadu,South,24.34,24.34,₹ 200.00,"4,868.00","5,744.24","5,859.12",,,,,,,Organized,"Other - BAttery material ( Black Mass, Plastic, Nickel etc)",Registered Producer,,,,,,,,,,,
,Q1,MMPO262700150,Close,May,,21/5/2026,EEE/066/26-27,EEE Energy Private Limited,Fresh Purchase,Direct Sale,E-Waste,FOR EPR,Tamil Nadu,South,24.91,24.91,₹ 5.00,124.55,146.97,149.91,,,,,,,Organized,"Other - BAttery material ( Black Mass, Plastic, Nickel etc)",Registered Producer,,,,,,,,,,,
,Q1,MMPO262700150,Close,May,,21/5/2026,EEE/066/26-27,EEE Energy Private Limited,Fresh Purchase,Direct Sale,E-Waste,FOR EPR,Tamil Nadu,South,151.67,151.67,₹ 1.00,151.67,178.97,182.55,,,,,,,Organized,"Other - BAttery material ( Black Mass, Plastic, Nickel etc)",Registered Producer,,,,,,,,,,,
,Q1,MMPO262700150,Close,May,,21/5/2026,EEE/066/26-27,EEE Energy Private Limited,Fresh Purchase,Direct Sale,E-Waste,FOR EPR,Tamil Nadu,South,0.93,0.93,₹ 0.00,0,0,-,,,,,,,Organized,"Other - BAttery material ( Black Mass, Plastic, Nickel etc)",Registered Producer,,,,,,,,,,,
69,Q1,MMPO262700130-1,Close,May,,21/5/2026,HE1000026246,Maruti Suzuki India Limited,Fresh Purchase,Second Life,LFP Packs,FOR EPR,Harayana,North,110,110,₹ 100.00,"11,000.00","12,980.00","13,239.60",,,,,,,Organized,Electric Vehicle (EV) Battery Comprising of four wheelers,Registered Producer,,,,,,,,,,,
70,Q1,No Po,Close,May,,15/5/2026,91125358,Ampere,Fresh Purchase,Second Life,NMC Battery Packs,FOR EPR,Tamil Nadu,South,228.8,228.8,₹ 140.00,"32,032.00","37,797.76","38,553.72",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
71,Q1,MMPO262700142,Close,May,,22/5/2026,SC2270100068,Ather,Fresh Purchase,Second Life,LFP Modules,FOR EPR,Tamil Nadu,South,31,270,₹ 756.00,"23,436.00","27,654.48","28,207.57",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700142,Close,May,,22/5/2026,SC2270100068,Ather,Fresh Purchase,Second Life,LFP Battery pack,FOR EPR,Tamil Nadu,South,17,422,"₹ 2,139.00","36,363.00","42,908.34","43,766.51",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
72,Q1,MMPO262700152,Close,May,,22/5/2026,RECAP/008,Re Cap System Energies,Fresh Purchase,Second Life,NMC,FOR EPR,Delhi,North,880,880,₹ 390.00,"343,200.00","404,976.00","413,075.52",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
73,Q1,MMPO262700167,Close,May,,27/5/2026,MSTI/26-27/0228,Maruti Suzuki Toyotsu India Private Limited,Fresh Purchase,Recycling,LTO,FOR EPR,New Delhi,North,250,250,₹ 39.00,"9,750.00","11,505.00","11,735.10",,,,,,,Organized,Electric Vehicle (EV) Battery Comprising of four wheelers,Registered Producer,,,,,,,,,,,
74,Q1,MMPO262700171,Close,May,,27/5/2026,3/2026-27,N S Enterprises,Fresh Purchase,Recycling,LCO,NOT FOR EPR,West Bengal,North,"7,530.00","7,530.00",₹ 770.00,"5,798,100.00","6,841,758.00","6,978,593.16",,,,,,,Organized,Portable Battery except those used in Consumer Electronics which are rechargable,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
,Q1,MMPO262700171,Close,May,,27/5/2026,3/2026-27,N S Enterprises,Fresh Purchase,Recycling,LiPo,NOT FOR EPR,West Bengal,North,"1,550.00","1,550.00",₹ 975.00,"1,511,250.00","1,783,275.00","1,818,940.50",,,,,,,Organized,Portable Battery except those used in Consumer Electronics which are rechargable,,,,,,,,,,,,
75,Q1,MMPO262700147,Close,May,,29/5/2026,1400800132,Exide Energy Solutions Limited,Fresh Purchase,Recycling,NG Coated cu-foil double side 102Ah,NOT FOR EPR,Bengaluru,South,"5,270.00","5,270.00",₹ 220.90,"1,164,143.00","1,373,688.74","1,401,162.51",,,,,,,Organized,Industrial Battery,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700147,Close,May,,29/5/2026,1400800134,Exide Energy Solutions Limited,Fresh Purchase,Recycling,NG Coated cu-foil double side 102Ah,NOT FOR EPR,Bengaluru,South,"5,170.00","5,170.00",₹ 220.90,"1,142,053.00","1,347,622.54","1,374,574.99",,,,,,,Organized,Industrial Battery,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700147,Close,May,,29/5/2026,1400800137,Exide Energy Solutions Limited,Fresh Purchase,Recycling,NG coated cu foil single side 102Ah,NOT FOR EPR,Bengaluru,South,"3,300.00","3,300.00",₹ 349.20,"1,152,360.00","1,359,784.80","1,386,980.50",,,,,,,Organized,Industrial Battery,Registered Producer,,,,,,,,,,,
76,Q1,MMPO262700178,Close,May,,29/5/2026,26-27/19,ei-Energy India,Fresh Purchase,Second Life,NMC,FOR EPR,karnataka,South,100.6,100.6,₹ 170.00,"17,102.00","20,180.36","20,583.97",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
77,Q1,MMPO262700147,Close,May,,30/5/2026,1400800138,Exide Energy Solutions Limited,Fresh Purchase,Recycling,Anode Electrode LFP 102Ah,NOT FOR EPR,Bengaluru,South,"1,140.00","1,140.00",₹ 220.89,"251,814.60","297,141.23","303,084.05",,,,,,,Organized,Industrial Battery,Registered Producer,,,,,,,,,,,
78,Q1,MMPO262700183,Close,June,,1/6/2026,4/2026-27,EVERGREEN STAR RECYCLING Pvt Ltd,Fresh Purchase,Recycling,LiPo,NOT FOR EPR,West Bengal,North,"2,420.00","2,420.00",₹ 980.00,"2,371,600.00","2,798,488.00","2,854,457.76",,,,,,,Organized,Industrial Battery,Recycler,,,,,,,,,,,
,Q1,MMPO262700183,Close,June,,1/6/2026,4/2026-27,EVERGREEN STAR RECYCLING Pvt Ltd,Fresh Purchase,Recycling,LCO,NOT FOR EPR,West Bengal,North,"6,680.00","6,680.00",₹ 775.00,"5,177,000.00","6,108,860.00","6,231,037.20",,,,,,,Organized,Portable Battery except those used in Consumer Electronics which are rechargable,Recycler,,,,,,,,,,,
79,Q1,MMPO262700182,Close,June,,1/6/2026,INV-61-2026-27,SS Enterprises,Fresh Purchase,Recycling,LTO,NOT FOR EPR,Chennai,South,600,600,₹ 110.00,"66,000.00","77,880.00","79,437.60",,,,,,,Organized,Automative Battery,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
,Q1,MMPO262700182,Close,June,,1/6/2026,INV-61-2026-27,SS Enterprises,Fresh Purchase,Recycling,LFP Prismatic cells,NOT FOR EPR,Chennai,South,293,293,₹ 60.00,"17,580.00","20,744.40","21,159.29",,,,,,,Organized,Automative Battery,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
80,Q1,MMPO262700186,Close,June,,2/6/2026,ELX/26-27/036,Elxion Private Limited,Fresh Purchase,Recycling,LCO,NOT FOR EPR,Banglore,South,,,₹ 300.00,0,0,-,,,,,,,Organized,Portable Battery used in Consumer Electronics which are rechargable,Recycler,,,,,,,,,,,
,Q1,MMPO262700186,Close,June,,2/6/2026,ELX/26-27/036,Elxion Private Limited,Fresh Purchase,Second Life,NMC Battery Packs,NOT FOR EPR,Banglore,South,,,₹ 135.00,0,0,-,,,,,,,Organized,Portable Battery used in Consumer Electronics which are rechargable,Recycler,,,,,,,,,,,
81,Q1,MMPO262700191,Close,June,,2/6/2026,SC2270000036,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,LFP Modules,FOR EPR,Banglore,South,15,136,"₹ 1,107.00","16,605.00","19,593.90","19,985.78",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
82,Q1,MMPO262700194,Close,June,,2/6/2026,SC2270000035,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,NMC,FOR EPR,Banglore,South,2,47.15,"₹ 5,690.00","11,380.00","13,428.40","13,696.97",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700194,Close,June,,2/6/2026,SC2270000035,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,NMC,FOR EPR,Banglore,South,1,23.7,"₹ 8,631.00","8,631.00","10,184.58","10,388.27",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700194,Close,June,,2/6/2026,SC2270000035,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,NMC,FOR EPR,Banglore,South,1,23.1,"₹ 8,186.00","8,186.00","9,659.48","9,852.67",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700194,Close,June,,2/6/2026,SC2270000035,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,NMC,FOR EPR,Banglore,South,1,14.95,"₹ 7,863.00","7,863.00","9,278.34","9,463.91",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700194,Close,June,,2/6/2026,SC2270000035,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,LFP Battery pack,FOR EPR,Banglore,South,19,508,"₹ 2,703.00","51,357.00","60,601.26","61,813.29",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
83,Q1,MMPO262700195,Close,June,,4/6/2026,RECAP/013,Re Cap System Energies,Fresh Purchase,Recycling,NMC Battery Packs,NOT FOR EPR,Delhi,North,598,598,₹ 290.00,"173,420.00","204,635.60","208,728.31",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
,Q1,MMPO262700195,Close,June,,4/6/2026,RECAP/013,Re Cap System Energies,Fresh Purchase,Recycling,Polymer,NOT FOR EPR,Delhi,North,"5,137.00","5,137.00",₹ 978.00,"5,023,986.00","5,928,303.48","6,046,869.55",,,,,,,Organized,Industrial Battery,,,,,,,,,,,,
,Q1,MMPO262700195,Close,June,,4/6/2026,RECAP/013,Re Cap System Energies,Fresh Purchase,Recycling,Laptop Batteries,NOT FOR EPR,Delhi,North,"4,500.00","4,500.00","₹ 1,045.00","4,702,500.00","5,548,950.00","5,659,929.00",,,,,,,Organized,Portable Battery except those used in Consumer Electronics which are rechargable,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
,Q1,MMPO262700195,Close,June,,4/6/2026,RECAP/013,Re Cap System Energies,Fresh Purchase,Recycling,LMO,NOT FOR EPR,Delhi,North,977,977,₹ 245.00,"239,365.00","282,450.70","288,099.71",,,,,,,Organized,Portable Battery except those used in Consumer Electronics which are rechargable,,,,,,,,,,,,
84,Q1,NO PO,Close,June,,2/6/2026,15,Buraq Enterprises,Fresh Purchase,Direct Sale,Nickel Strips,NOT FOR EPR,Banglore,South,62,62,₹ 552.00,"34,224.00","40,384.32",,,,,,,,Organized,Portable Battery used in Consumer Electronics which are rechargable,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
85,,MMPO262700189,Close,June,,4/6/2026,718857167,Bajaj auto ltd,Fresh Purchase,Second Life,NMC 21700,FOR EPR,Pune,North,"12,408.40","12,408.40","₹ 1,044.00","12,954,369.60","15,286,156.13",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
86,,MMPO262700207,Close,June,,9/6/2026,718857181,Bajaj auto ltd,Fresh Purchase,Second Life,NMC 18650,FOR EPR,Pune,North,"9,400.04","9,400.04","₹ 1,020.00","9,588,040.80","11,313,888.14",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
87,,MMPO262700221,Close,June,,15/6/2026,718857205,Bajaj auto ltd,Fresh Purchase,Second Life,NMC 18650,FOR EPR,Pune,North,"11,205.26","11,205.26","₹ 1,020.00","11,429,365.20","13,486,650.94",,,,,,,,,,,,,,,,,,,,,
88,Q1,MMPO262700200,Close,June,,5/6/2026,SC2270100097,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,LFP Modules,FOR EPR,Tamil Nadu,South,152,"1,307.00",₹ 907.00,"137,864.00","162,679.52","165,933.11",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700200,Close,June,,5/6/2026,SC2270100097,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,LFP Battery pack,FOR EPR,Tamil Nadu,South,16,384,"₹ 2,703.00","43,248.00","51,032.64","52,053.29",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
89,Q1,NO PO,Close,June,,3/6/2026,5841,C A ELECTRONICS,Fresh Purchase,Recycling,NMC,NOT FOR EPR,Banglore,South,71.85,71.85,₹ 150.00,"10,777.50","12,717.45",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
90,Q1,MMPO262700203,Close,June,,8/6/2026,LE-INV/26-27/4,Lekshana Enterprises,Fresh Purchase,Second Life,NMC,NOT FOR EPR,Andhra Pradesh,South,"1,500.00","1,500.00",₹ 320.00,"480,000.00","566,400.00",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
91,Q1,MMPO262700204,Close,June,,8/6/2026,RECAP/017,RE Cap System Energies,Fresh Purchase,Recycling,LCO,NOT FOR EPR,Delhi,North,561,561,₹ 975.00,"546,975.00","645,430.50",,,,,,,,Organized,Portable Battery used in Consumer Electronics which are rechargable,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
,Q1,MMPO262700204,Close,June,,8/6/2026,RECAP/017,RE Cap System Energies,Fresh Purchase,Recycling,NMC,NOT FOR EPR,Delhi,North,64.95,64.95,₹ 400.00,"25,980.00","30,656.40",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
,Q1,MMPO262700204,Close,June,,8/6/2026,RECAP/017,RE Cap System Energies,Fresh Purchase,Recycling,Laptop Batteries,NOT FOR EPR,Delhi,North,5.8,5.8,"₹ 1,030.00","5,974.00","7,049.32",,,,,,,,Organized,Portable Battery used in Consumer Electronics which are rechargable,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
,Q1,MMPO262700204,Close,June,,8/6/2026,RECAP/017,RE Cap System Energies,Fresh Purchase,Recycling,LCO,NOT FOR EPR,Delhi,North,193.5,193.5,₹ 550.00,"106,425.00","125,581.50",,,,,,,,Organized,Portable Battery used in Consumer Electronics which are rechargable,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
92,Q1,MMPO262700208,Close,June,,10/6/2026,HK1000359853,Maruti Suzuki India Limited,Fresh Purchase,Recycling,NMC,FOR EPR,Harayana,North,160,160,₹ 175.00,"28,000.00","33,040.00",,,,,,,,Organized,Electric Vehicle (EV) Battery Comprising of four wheelers,Registered Producer,,,,,,,,,,,
91,Q1,MMPO262700212,Close,June,,9/6/2026,360078700517,Exicom Tele-Systems Limited,Fresh Purchase,Second Life,NMC 18650,FOR EPR,Harayana,North,"166,102.00","7,972.90",₹ 72.00,"11,959,344.00","14,112,025.92",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
92,Q1,MMPO262700211-1,Close,June,,9/6/2026,420079601011,Exicom Energy Systems Private Limited,Fresh Purchase,Second Life,NMC 18650,FOR EPR,Harayana,North,"11,378.00",546.14,₹ 68.00,"773,704.00","912,970.72",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
93,,MMPO262700216,Close,June,,11/6/2026,1/2026-27,GRAND ENTERPRISES,Fresh Purchase,Recycling,LCO,NOT FOR EPR,West Bengal,North,"5,400.00","5,400.00",₹ 770.00,"4,158,000.00","4,906,440.00",,,,,,,,Organized,Portable Battery used in Consumer Electronics which are rechargable,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
,,MMPO262700216,Close,June,,11/6/2026,1/2026-27,GRAND ENTERPRISES,Fresh Purchase,Recycling,LiPo,NOT FOR EPR,West Bengal,North,"3,650.00","3,650.00",₹ 975.00,"3,558,750.00","4,199,325.00",,,,,,,,Organized,Portable Battery used in Consumer Electronics which are rechargable,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
94,Q1,MMPO262700217,Close,June,,11/6/2026,2/2026-27,GRAND ENTERPRISES,Fresh Purchase,Recycling,LCO,NOT FOR EPR,New Delhi,North,"5,260.00","5,260.00",₹ 770.00,"4,050,200.00","4,779,236.00",,,,,,,,Organized,Portable Battery except those used in Consumer Electronics which are rechargable,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
,Q1,MMPO262700216,Close,June,,11/6/2026,2/2026-27,GRAND ENTERPRISES,Fresh Purchase,Recycling,LiPo,NOT FOR EPR,New Delhi,North,"3,840.00","3,840.00",₹ 975.00,"3,744,000.00","4,417,920.00",,,,,,,,Organized,Industrial Battery,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
95,Q1,MMPO262700227,Close,June,,16/6/2026,SC2270000038,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,LFP,FOR EPR,Banglore,South,6,140,"₹ 3,038.00","18,228.00","21,509.04","21,939.22",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
