S.No,Quarter,PO Number,PO Status,Month of Purchase,HSN No.,Invoice Date,Invoice Number,Vendor,Material Movement Type,Purpose,Type of Scrap,Purchase Category,Location,Region,QTY in (Kg),Actual Quantity received,Rate,Value (Rs.),Total Value with GST (Rs.),TCS,Qty Out (Kg),Purpose,Material Location,Material Received Date,Goods Status,Sale,Vendor Catogery,Battery Type,Source of Procurement,EPR Status,Transporter Name,Invoice number,Vehicle Number,Logsitics Ex GST,Logistics Per KG,Transit Days,Transit Insurance ID,Amount,Remarks,Invoice Status With transportation Bill
,Q1,MMPO262700228,Close,June,,16/6/2026,PI/26-27/030,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,NMC,FOR EPR,Banglore,South,2,2,"₹ 6,111.00","12,222.00","14,421.96","14,710.40",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700228,Close,June,,16/6/2026,PI/26-27/030,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,NMC,FOR EPR,Banglore,South,8,8,"₹ 8,631.00","69,048.00","81,476.64","83,106.17",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700228,Close,June,,16/6/2026,PI/26-27/030,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,NMC,FOR EPR,Banglore,South,11,11,"₹ 5,691.00","62,601.00","73,869.18","75,346.56",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
96,Q1,MMPO262700229,Close,June,,16/6/2026,SC2270100100,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,NMC,FOR EPR,Banglore,South,8,170.4,"₹ 8,631.00","69,048.00","81,476.64","83,106.17",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700229,Close,June,,16/6/2026,SC2270100100,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,NMC,FOR EPR,Banglore,South,2,38.3,"₹ 5,691.00","11,382.00","13,430.76","13,699.38",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700229,Close,June,,16/6/2026,SC2270100100,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,LFP,FOR EPR,Banglore,South,7,175.6,"₹ 3,038.00","21,266.00","25,093.88","25,595.76",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700229,Close,June,,16/6/2026,SC2270100100,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,NMC,FOR EPR,Banglore,South,1,23,"₹ 8,186.00","8,186.00","9,659.48","9,852.67",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700229,Close,June,,16/6/2026,SC2270100100,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,LFP,FOR EPR,Banglore,South,3,34.6,"₹ 1,107.00","3,321.00","3,918.78","3,997.16",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700229,Close,June,,16/6/2026,SC2270100100,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,LFP,FOR EPR,Banglore,South,8,72.1,₹ 907.00,"7,256.00","8,562.08","8,733.32",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700229,Close,June,,16/6/2026,SC2270100100,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,LFP,FOR EPR,Banglore,South,1,16.4,"₹ 1,704.00","1,704.00","2,010.72","2,050.93",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
97,Q1,MMPO262700224,Close,June,,16/6/2026,G26-27-001,0hreems Greencell Tech Private Limited,Fresh Purchase,Second Life,NMC,NOT FOR EPR,Banglore,South,"12,000.00","11,980.00",₹ 294.00,"3,528,000.00","4,163,040.00","4,246,300.80",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Recycler,,,,,,,,,,,
98,Q1,MMPO262700241,Close,June,,17/6/2026,SC2270000040,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,NMC,FOR EPR,Banglore,South,7,117.6,"₹ 6,111.00","42,777.00","50,476.86","51,486.40",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700241,Close,June,,17/6/2026,SC2270000040,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,NMC,FOR EPR,Banglore,South,8,208.2,"₹ 8,631.00","69,048.00","81,476.64","83,106.17",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700241,Close,June,,17/6/2026,SC2270000040,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,NMC,FOR EPR,Banglore,South,2,38.1,"₹ 5,691.00","11,382.00","13,430.76","13,699.38",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700241,Close,June,,17/6/2026,SC2270000040,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,LFP,FOR EPR,Banglore,South,19,475.4,"₹ 2,749.00","52,231.00","61,632.58","62,865.23",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700241,Close,June,,17/6/2026,SC2270000040,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,NMC,FOR EPR,Banglore,South,2,52.3,"₹ 3,890.00","7,780.00","9,180.40","9,364.01",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700241,Close,June,,17/6/2026,SC2270000040,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,NMC,FOR EPR,Banglore,South,10,222.3,"₹ 5,690.00","56,900.00","67,142.00","68,484.84",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700241,Close,June,,17/6/2026,SC2270000040,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,NMC,FOR EPR,Banglore,South,11,279.2,"₹ 8,186.00","90,046.00","106,254.28","108,379.37",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700241,Close,June,,17/6/2026,SC2270000040,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,LFP,FOR EPR,Banglore,South,24,600.4,"₹ 2,703.00","64,872.00","76,548.96","78,079.94",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
99,Q1,MMPO262700242,Close,June,,17/6/2026,SC2270000041,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,NMC 21700,FOR EPR,Banglore,South,205,15.99,₹ 33.00,"6,765.00","7,982.70","8,142.35",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700242,Close,June,,17/6/2026,SC2270000041,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,LFP Cells,FOR EPR,Banglore,South,5,26.2,"₹ 1,107.00","5,535.00","6,531.30","6,661.93",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700242,Close,June,,17/6/2026,SC2270000041,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,LFP Packs,FOR EPR,Banglore,South,1,45.8,"₹ 3,038.00","3,038.00","3,584.84","3,656.54",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
100,Q1,MMPO262700239,Close,June,,18/6/2026,DB262700104,Sogo Synergy Pvt. Ltd.,Fresh Purchase,Recycling,LCO,NOT FOR EPR,Banglore,South,105.5,105.5,₹ 400.00,"42,200.00","49,796.00","50,791.92",,,,,,,Organized,Portable Battery used in Consumer Electronics which are rechargable,Recycler,,,,,,,,,,,
,Q1,MMPO262700239,Close,June,,18/6/2026,DB262700104,Sogo Synergy Pvt. Ltd.,Fresh Purchase,Second Life,LFP Packs,NOT FOR EPR,Banglore,South,535.8,535.8,₹ 105.00,"56,259.00","66,385.62","67,713.33",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Recycler,,,,,,,,,,,
,Q1,MMPO262700239,Close,June,,18/6/2026,DB262700104,Sogo Synergy Pvt. Ltd.,Fresh Purchase,Recycling,Laptop Batteries,NOT FOR EPR,Banglore,South,385.7,385.7,₹ 400.00,"154,280.00","182,050.40","185,691.41",,,,,,,Organized,Portable Battery used in Consumer Electronics which are rechargable,Recycler,,,,,,,,,,,
101,Q1,MMPO262700238,Close,June,,18/6/2026,3/2026-27,GRAND ENTERPRISES,Fresh Purchase,Recycling,LCO,NOT FOR EPR,New Delhi,North,"9,230.00","9,150.00",₹ 765.00,"7,060,950.00","8,331,921.00","8,498,559.42",,,,,,,Organized,Portable Battery used in Consumer Electronics which are rechargable,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
,Q1,MMPO262700238,Close,June,,18/6/2026,3/2026-27,GRAND ENTERPRISES,Fresh Purchase,Recycling,LiPo,NOT FOR EPR,New Delhi,North,"8,630.00","8,630.00",₹ 970.00,"8,371,100.00","9,877,898.00","10,075,455.96",,,,,,,Organized,Portable Battery except those used in Consumer Electronics which are rechargable,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
102,Q1,MMPO262700210,Close,June,,22/6/2026,1400800171,Exide Energy Solutions Limited,Fresh Purchase,Recycling,NG Coated Cu-foil-Double side 5Ah,NOT FOR EPR,Bengaluru,South,"4,760.00","4,760.00",₹ 238.16,"1,133,641.60","1,337,697.09","1,364,451.03",,,,,,,Organized,Industrial Battery,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700210,Close,June,,22/6/2026,1400800171,Exide Energy Solutions Limited,Fresh Purchase,Recycling,NG coated cu foil single side 5ah,NOT FOR EPR,Bengaluru,South,570,570,₹ 393.20,"224,124.00","264,466.32","269,755.65",,,,,,,Organized,Industrial Battery,Registered Producer,,,,,,,,,,,
103,Q1,MMPO262700246,Close,June,,20/6/2026,RE/2026-27/001,RE Technologies,Fresh Purchase,Recycling,LCO,NOT FOR EPR,Telangana,South,63,63,₹ 750.00,"47,250.00","55,755.00",,,,,,,,Organized,Portable Battery used in Consumer Electronics which are rechargable,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
,Q1,MMPO262700246,Close,June,,20/6/2026,RE/2026-27/001,RE Technologies,Fresh Purchase,Recycling,LCO,NOT FOR EPR,Telangana,South,380,380,₹ 600.00,"228,000.00","269,040.00",,,,,,,,Organized,Portable Battery used in Consumer Electronics which are rechargable,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
,Q1,MMPO262700246,Close,June,,20/6/2026,RE/2026-27/001,RE Technologies,Fresh Purchase,Recycling,LiPo,NOT FOR EPR,Telangana,South,134,134,₹ 930.00,"124,620.00","147,051.60",,,,,,,,Organized,Portable Battery used in Consumer Electronics which are rechargable,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
104,Q1,MMPO262700248,Close,June,,22/6/2026,SC227010018,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,LFP Cells,FOR EPR,Bengaluru,South,772,216.16,₹ 20.00,"15,440.00","18,219.20","18,583.58",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700248,Close,June,,22/6/2026,SC227010018,ATHER ENERGY LIMITED,Fresh Purchase,Second Life,NMC 21700,FOR EPR,Bengaluru,South,"1,662.00",113,₹ 33.00,"54,846.00","64,718.28","66,012.65",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
105,Q1,MMPO262700249,Close,June,,23/6/2026,68,ULTRA HI-POWER PRODUCT INDUSTRIES,Fresh Purchase,Second Life,NMC,FOR EPR,Bengaluru,South,659.8,659.8,₹ 300.00,"197,940.00","233,569.20","238,240.58",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
106,Q1,MMPO262700251,Close,June,,23/6/2026,PI-10,RE CAP SYSTEM ENERGIES,Fresh Purchase,Recycling,Laptop Batteries,FOR EPR,UP,North,"2,000.00","2,000.00","₹ 1,040.00","2,080,000.00","2,454,400.00","2,503,488.00",,,,,,,Organized,Portable Battery used in Consumer Electronics which are rechargable,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
,Q1,MMPO262700251,Close,June,,23/6/2026,PI-10,RE CAP SYSTEM ENERGIES,Fresh Purchase,Recycling,NMC,FOR EPR,UP,North,"2,000.00","2,000.00",₹ 302.00,"604,000.00","712,720.00","726,974.40",,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
107,Q1,MMPO262700252,Close,June,,20/6/2026,MSTI/26-27/0352,Maruti Suzuki Toyotsu India Private Limited,Fresh Purchase,Recycling,LFP,FOR EPR,UP,North,840,840,₹ 105.91,"88,964.40","104,977.99","107,077.55",,,,,,,Organized,Electric Vehicle (EV) Battery Comprising of four wheelers,Registered Producer,,,,,,,,,,,
108,Q1,MMPO262700210,Close,June,,23/6/2026,1400800176,Exide Energy Solutions Limited,Fresh Purchase,Recycling,NG Coated cu-foil double side 102Ah,NOT FOR EPR,Bengaluru,South,"1,140.00","1,140.00",₹ 213.60,"243,504.00","287,334.72","293,081.41",,,,,,,Organized,Industrial Battery,Registered Producer,,,,,,,,,,,
,,MMPO262700230,Close,June,,23/6/2026,MSTI/26-27/0318,Maruti Suzuki Toyotsu India Private Limited,Fresh Purchase,Recycling,LFP,FOR EPR,New Delhi,North,"1,850.00","1,850.00",₹ 92.97,"171,994.50","202,953.51",,,,,,,,Organized,Electric Vehicle (EV) Battery Comprising of four wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700210,Close,June,,23/6/2026,1400800176,Exide Energy Solutions Limited,Fresh Purchase,Recycling,NG coated cu foil single side 102Ah,NOT FOR EPR,Bengaluru,South,310,310,₹ 355.30,"110,143.00","129,968.74","132,568.11",,,,,,,Organized,Industrial Battery,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700210,Close,June,,23/6/2026,1400800176,Exide Energy Solutions Limited,Fresh Purchase,Recycling,Jelly Stack - LFP-102Ah,NOT FOR EPR,Bengaluru,South,"3,450.00","3,450.00",₹ 175.80,"606,510.00","715,681.80","729,995.44",,,,,,,Organized,Industrial Battery,Registered Producer,,,,,,,,,,,
109,Q1,MMPO262700256,Close,June,,25/6/2026,INV-TB-000012,Terrabat Green Private Limited,Fresh Purchase,Recycling,NMC,FOR EPR,Bengaluru,South,"1,040.00","1,040.00",₹ 270.00,"280,800.00","331,344.00",,,,,,,,Organized,Portable Battery except those used in Consumer Electronics which are rechargable,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
,Q1,MMPO262700256,Close,June,,25/6/2026,INV-TB-000012,Terrabat Green Private Limited,Fresh Purchase,Recycling,LFP,FOR EPR,Bengaluru,South,5,5,₹ 40.00,200,236,,,,,,,,Organized,Portable Battery used in Consumer Electronics which are rechargable,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
110,Q1,MMPO262700259,Close,June,,23/6/2026,GCT/TX/26-27/026,Grenergcore tech (OPC) Private Limited,Fresh Purchase,Second Life,NMC 18650,NOT FOR EPR,Maharastra,South,530,530,₹ 160.00,"84,800.00","100,064.00",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
,Q1,MMPO262700259,Close,June,,23/6/2026,GCT/TX/26-27/026,Grenergcore tech (OPC) Private Limited,Fresh Purchase,Recycling,LFP Cells,NOT FOR EPR,Maharastra,South,60,60,₹ 30.00,"1,800.00","2,124.00",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
111,Q1,MMPO262700257,Close,June,,24/6/2026,RTCXFC2627171,RTCXFC INDUSTRIES PVT. LTD.,Fresh Purchase,Second Life,NMC 21700,NOT FOR EPR,Maharastra,South,122,122,₹ 220.00,"26,840.00","31,671.20",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
,Q1,MMPO262700257,Close,June,,24/6/2026,RTCXFC2627171,RTCXFC INDUSTRIES PVT. LTD.,Fresh Purchase,Second Life,LFP Cells,NOT FOR EPR,Maharastra,South,136,136,₹ 60.00,"8,160.00","9,628.80",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
,Q1,MMPO262700257,Close,June,,24/6/2026,RTCXFC2627171,RTCXFC INDUSTRIES PVT. LTD.,Fresh Purchase,Second Life,LFP 32700,NOT FOR EPR,Maharastra,South,"4,521.00",657.8,₹ 45.00,"203,445.00","240,065.10",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
112,Q1,MMPO262700210,Close,June,,25/6/2026,1400800180,Exide Energy Solutions Limited,Fresh Purchase,Recycling,Jelly Roll-NCM_5Ah,FOR EPR,Banglore,South,380,380,₹ 693.00,"263,340.00","310,741.20",316956.024,,,,,,,Organized,Industrial Battery,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700210,Close,June,,25/6/2026,1400800180,Exide Energy Solutions Limited,Fresh Purchase,Recycling,NMC NG cell with electrolyte 5ah,FOR EPR,Banglore,South,970,970,₹ 520.62,"505,001.40","595,901.65",607819.685,,,,,,,Organized,Industrial Battery,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700210,Close,June,,25/6/2026,1400800180,Exide Energy Solutions Limited,Fresh Purchase,Recycling,Jelly Stack - LFP-102Ah,FOR EPR,Banglore,South,"2,080.00","2,080.00",₹ 175.82,"365,705.60","431,532.61",440163.2602,,,,,,,Organized,Industrial Battery,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700210,Close,June,,25/6/2026,1400800179,Exide Energy Solutions Limited,Fresh Purchase,Recycling,LFP NG cell with electrolyte 106 Ah,FOR EPR,Banglore,South,310,310,₹ 111.52,"34,571.20","40,794.02",41609.89632,,,,,,,Organized,Industrial Battery,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700210,Close,June,,25/6/2026,1400800181,Exide Energy Solutions Limited,Fresh Purchase,Recycling,Anode Electrode LFP 102Ah,FOR EPR,Banglore,South,860,860,₹ 238.16,"204,817.60","241,684.77",246518.4634,,,,,,,Organized,Industrial Battery,Registered Producer,,,,,,,,,,,
113,Q1,MMPO262700268,Close,June,,27/6/2026,PRPL/051/26-27,Prakruthi Recycling Pvt Ltd,Fresh Purchase,Recycling,Laptop Batteries,NOT FOR EPR,karnataka,South,270,270,₹ 180.00,"48,600.00","57,348.00",,,,,,,,Organized,Portable Battery used in Consumer Electronics which are rechargable,Recycler,,,,,,,,,,,
114,Q1,,Close,June,,29/6/2026,MST/PI/26-27/002,Maruti Suzuki Toyotsu India Private Limited,Fresh Purchase,Recycling,LFP Packs,FOR EPR,UP,North,"2,842.00","2,842.00",₹ 105.91,"300,996.22","355,175.54",362279.0504,,,,,,,Organized,Electric Vehicle (EV) Battery Comprising of four wheelers,Registered Producer,,,,,,,,,,,
115,Q1,MMPO262700265,Open,June,,29/6/2026,PI42406,LIMACPOWER TECH,Fresh Purchase,Recycling,NMC,NOT FOR EPR,Kerala,South,196,196,₹ 230.00,"45,080.00","53,194.40",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700265,Open,June,,29/6/2026,PI42406,LIMACPOWER TECH,Fresh Purchase,Recycling,LFP Cells,NOT FOR EPR,Kerala,South,638,638,₹ 40.00,"25,520.00","30,113.60",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
116,Q1,MMPO262700267,Close,June,,27/6/2026,INV-2505- 2/26-27,Shrinivas Hanmant More,Fresh Purchase,Second Life,NMC Modules,NOT FOR EPR,Maharastra,South,126,126,₹ 200.00,"25,200.00","29,736.00",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,"Other (Collection Centers, Dealers, etc.)",,,,,,,,,,,
117,Q1,MMPO262700270,Open,June,,26/6/2026,76144149,Exicom Energy Systems Private Limited,Fresh Purchase,Second Life,LFP Prismatic cells,FOR EPR,Harayana,North,393,786,"₹ 1,650.00","648,450.00","765,171.00",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700270,Open,June,,26/6/2026,76144149,Exicom Energy Systems Private Limited,Fresh Purchase,Second Life,NMC 26650,FOR EPR,Harayana,North,"4,842.00",412,₹ 28.00,"135,576.00","159,979.68",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700270,Open,June,,26/6/2026,76144150,Exicom Energy Systems Private Limited,Fresh Purchase,Second Life,NMC 18650,FOR EPR,Harayana,North,"8,298.00",400,₹ 68.00,"564,264.00","665,831.52",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700270,Open,June,,26/6/2026,76144149,Exicom Energy Systems Private Limited,Fresh Purchase,Second Life,LFP 32700,FOR EPR,Harayana,North,"4,168.00",605,₹ 48.00,"200,064.00","236,075.52",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
118,Q1,MMPO262700271,Open,June,,26/6/2026,76144160,Exicom Tele-Systems Limited,Fresh Purchase,Second Life,LFP Prismatic cells,FOR EPR,Telangana,South,342,684,"₹ 1,650.00","564,300.00","665,874.00",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,Q1,MMPO262700271,Open,June,,26/6/2026,76144160,Exicom Tele-Systems Limited,Fresh Purchase,Second Life,LFP 33140,FOR EPR,Telangana,South,"3,434.00","1,030.00",₹ 250.00,"858,500.00","1,013,030.00",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
119,Q1,MMPO262700272,Close,June,,26/6/2026,93000732,Greaves Electric Mobility Limited,Fresh Purchase,Second Life,NMC,FOR EPR,Tamil Nadu,South,70.8,70.8,₹ 140.00,"9,912.00","11,696.16",,,,,,,,Organized,Electric Vehicle (EV) Two Wheelers,Registered Producer,,,,,,,,,,,
,,,,,,,,,,,,,,,466615.21,"291,433.00",,,,,,,,,,,,,,,,,,,,,,,,